               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.049516,            0.057431,            0.079122,             0.10876,             0.24788,             0.16175,            0.098326,            0.041708,            0.041972,             0.02679,             0.00048,             0.00048,             0.09568
                   1,            0.044941,            0.047794,            0.031004,             0.69647,             0.29857,             0.29833,             0.18493,            0.042134,            0.035327,            0.017507,          0.00096997,          0.00096997,             0.09127
                   2,            0.045193,            0.046631,              0.0209,             0.75732,             0.32944,             0.35603,             0.21626,            0.042135,            0.032866,            0.014231,           0.0014598,           0.0014598,             0.08686
                   3,            0.053876,            0.046771,            0.017519,             0.73688,             0.32801,             0.35235,             0.19733,            0.051049,            0.033635,            0.015939,           0.0019494,           0.0019494,            0.082449
                   4,            0.054966,            0.045155,            0.015929,             0.74773,             0.37851,             0.40088,             0.23877,            0.042215,            0.033344,             0.01592,           0.0024386,           0.0024386,            0.078039
                   5,            0.054766,            0.046635,            0.014612,             0.77481,             0.38583,             0.43812,             0.22106,            0.044622,             0.03204,             0.01332,           0.0029274,           0.0029274,            0.073627
                   6,            0.054047,            0.044906,            0.013714,             0.55536,              0.4153,             0.38751,               0.204,            0.054953,            0.031906,            0.013465,           0.0034156,           0.0034156,            0.069216
                   7,            0.053477,            0.044926,            0.013995,              0.7171,             0.36065,             0.40973,              0.2106,            0.046072,            0.032209,            0.012761,           0.0039032,           0.0039032,            0.064803
                   8,            0.053397,            0.044618,            0.012602,             0.76763,             0.42011,             0.45967,             0.25192,             0.04403,            0.032037,            0.011993,             0.00439,             0.00439,             0.06039
                   9,            0.052583,            0.044416,            0.012556,             0.70837,              0.4281,             0.46982,             0.23807,            0.049298,             0.03179,            0.011676,           0.0048759,           0.0048759,            0.055976
                  10,            0.055654,            0.043199,            0.012718,             0.68195,             0.45072,             0.49085,             0.26783,            0.046596,            0.031615,            0.012455,           0.0053609,           0.0053609,            0.051561
                  11,            0.056547,            0.043508,            0.012471,                0.61,               0.482,             0.48877,             0.26756,            0.050388,            0.038777,            0.015924,           0.0058448,           0.0058448,            0.047145
                  12,            0.055684,            0.045312,            0.011801,             0.46186,             0.64359,             0.58338,             0.28879,            0.046152,            0.032527,            0.011978,           0.0063275,           0.0063275,            0.042728
                  13,            0.054147,            0.042419,            0.011714,             0.72369,             0.51387,             0.55369,             0.28432,            0.047087,            0.035279,            0.014144,            0.006809,            0.006809,            0.038309
                  14,            0.054037,            0.043784,            0.011272,             0.68749,             0.60607,             0.64457,              0.3355,             0.04346,            0.032061,            0.011499,            0.007289,            0.007289,            0.033889
                  15,            0.054588,            0.041831,            0.010894,             0.53377,             0.51206,             0.44087,              0.2283,            0.050725,            0.034664,            0.013646,           0.0077676,           0.0077676,            0.029468
                  16,            0.051396,            0.042265,            0.010922,             0.52425,             0.61959,             0.54958,             0.23735,            0.045898,            0.033656,            0.011939,           0.0082446,           0.0082446,            0.025045
                  17,            0.056273,            0.042769,             0.01263,             0.68349,             0.52734,             0.57321,             0.32983,            0.045653,            0.033353,            0.012958,           0.0087199,           0.0087199,             0.02062
                  18,            0.056248,            0.042491,             0.01189,             0.67323,             0.46662,             0.54006,             0.24054,             0.04753,            0.033847,            0.013233,           0.0091934,           0.0091934,            0.016193
                  19,            0.054036,            0.043357,            0.011666,             0.77064,             0.52875,             0.60872,             0.31574,            0.046462,             0.03425,            0.013543,            0.009665,            0.009665,            0.011765
                  20,            0.054074,            0.043351,             0.01138,             0.69055,             0.47931,             0.53683,             0.29936,            0.052191,            0.034122,             0.01304,           0.0098586,           0.0098586,           0.0098586
                  21,            0.051545,            0.043558,            0.010861,             0.65847,             0.52772,              0.5367,             0.29522,            0.045122,            0.034692,            0.012926,           0.0098586,           0.0098586,           0.0098586
                  22,             0.05106,            0.044152,            0.012039,              0.7472,             0.48878,             0.53235,             0.25428,            0.051788,            0.036536,            0.015241,           0.0098442,           0.0098442,           0.0098442
                  23,            0.050351,            0.045023,            0.010554,             0.68551,             0.51319,             0.55684,              0.2842,            0.047418,            0.036043,            0.014166,           0.0098291,           0.0098291,           0.0098291
                  24,            0.050205,            0.045085,            0.010774,             0.67328,             0.43664,             0.51821,             0.27217,            0.046565,            0.035921,            0.013391,           0.0098133,           0.0098133,           0.0098133
                  25,            0.051109,            0.044515,            0.010443,             0.59795,             0.53548,             0.55904,             0.33009,            0.042291,            0.034218,            0.013483,           0.0097969,           0.0097969,           0.0097969
                  26,            0.048212,            0.042336,           0.0095982,              0.7297,             0.48264,             0.60642,             0.27666,            0.043445,            0.034067,            0.012328,           0.0097798,           0.0097798,           0.0097798
                  27,            0.047963,            0.043217,           0.0092706,             0.79604,             0.54966,             0.63002,             0.31284,            0.044254,            0.033729,            0.011573,           0.0097619,           0.0097619,           0.0097619
                  28,            0.047571,            0.043979,           0.0095905,             0.80995,             0.52392,             0.63557,             0.39287,            0.042765,            0.033145,            0.011064,           0.0097435,           0.0097435,           0.0097435
                  29,            0.047904,            0.043146,           0.0092629,             0.62959,             0.50627,             0.55282,             0.25016,            0.042606,            0.036867,            0.013378,           0.0097243,           0.0097243,           0.0097243
                  30,            0.045495,             0.04051,           0.0086632,              0.7268,             0.54162,             0.60073,             0.34622,            0.041171,            0.032223,             0.01079,           0.0097045,           0.0097045,           0.0097045
                  31,            0.046098,            0.042109,           0.0084648,             0.53131,             0.43372,             0.46173,             0.26096,            0.041228,            0.031525,            0.010918,            0.009684,            0.009684,            0.009684
                  32,            0.045713,            0.040528,           0.0087588,             0.61517,             0.55283,             0.61346,             0.28985,            0.042295,            0.032149,            0.011189,           0.0096628,           0.0096628,           0.0096628
                  33,            0.045474,            0.040275,           0.0085741,             0.62698,             0.56849,             0.59427,             0.34446,            0.039637,             0.03172,            0.011541,            0.009641,            0.009641,            0.009641
                  34,            0.045045,            0.042505,           0.0084332,             0.70088,             0.55504,             0.62002,             0.36291,            0.041164,            0.031308,             0.01078,           0.0096186,           0.0096186,           0.0096186
                  35,            0.043536,            0.039199,           0.0081076,              0.6476,             0.58688,             0.64537,             0.36437,            0.040343,            0.032156,            0.010751,           0.0095955,           0.0095955,           0.0095955
                  36,             0.04296,            0.039443,           0.0078947,             0.71614,             0.58634,             0.63177,             0.32964,            0.040428,            0.030803,           0.0099639,           0.0095717,           0.0095717,           0.0095717
                  37,            0.044755,            0.041932,           0.0081138,             0.84901,             0.50953,              0.5852,             0.37641,            0.040705,            0.033775,            0.012003,           0.0095473,           0.0095473,           0.0095473
                  38,            0.043066,            0.037252,           0.0076213,             0.60272,             0.59367,             0.60998,             0.38394,            0.040114,            0.031537,            0.010563,           0.0095223,           0.0095223,           0.0095223
                  39,            0.043796,            0.041296,           0.0075911,             0.81123,             0.59108,             0.67279,             0.33794,             0.03892,            0.031379,             0.01059,           0.0094966,           0.0094966,           0.0094966
                  40,            0.042654,            0.038956,           0.0080718,             0.82782,             0.59831,             0.65095,             0.35911,             0.03878,            0.031766,            0.010404,           0.0094703,           0.0094703,           0.0094703
                  41,            0.042914,            0.039927,           0.0080207,             0.65497,             0.63264,             0.63848,             0.32561,             0.03928,            0.033527,            0.010657,           0.0094434,           0.0094434,           0.0094434
                  42,             0.04252,            0.039175,           0.0075167,              0.8064,             0.54676,             0.64773,             0.36975,            0.039028,            0.031945,            0.010503,           0.0094158,           0.0094158,           0.0094158
                  43,            0.041785,            0.037435,           0.0077558,             0.77859,             0.56276,             0.65414,             0.35521,             0.03948,            0.031629,            0.010491,           0.0093877,           0.0093877,           0.0093877
                  44,            0.041885,            0.038593,           0.0070908,             0.72735,             0.63306,             0.68447,              0.4026,            0.038773,            0.030958,           0.0099304,           0.0093589,           0.0093589,           0.0093589
                  45,              0.0415,            0.037277,           0.0069112,             0.74352,             0.56157,             0.63233,             0.32457,            0.039407,            0.033652,            0.011272,           0.0093295,           0.0093295,           0.0093295
                  46,            0.040966,            0.038972,           0.0069566,             0.69672,             0.59536,             0.62894,             0.32044,            0.039252,            0.032071,            0.010103,           0.0092995,           0.0092995,           0.0092995
                  47,            0.040829,              0.0385,           0.0069294,             0.83547,             0.59953,             0.67705,             0.38438,             0.03895,            0.030783,           0.0095782,           0.0092689,           0.0092689,           0.0092689
                  48,            0.040071,            0.036982,           0.0069793,             0.74377,             0.58374,             0.63221,             0.32478,            0.039823,            0.031959,            0.010847,           0.0092377,           0.0092377,           0.0092377
                  49,            0.041746,            0.039054,            0.006829,             0.82773,             0.53152,             0.65835,             0.40949,            0.037774,            0.031822,           0.0099428,           0.0092059,           0.0092059,           0.0092059
                  50,             0.04104,            0.038455,           0.0072533,             0.80781,             0.55792,             0.66005,             0.39056,            0.038258,             0.03133,           0.0097336,           0.0091735,           0.0091735,           0.0091735
                  51,             0.04077,            0.036975,           0.0066909,             0.78067,             0.58917,              0.6614,             0.38881,            0.037632,            0.031391,           0.0099371,           0.0091406,           0.0091406,           0.0091406
                  52,            0.039681,            0.037327,           0.0065266,             0.75844,             0.58788,             0.64167,             0.38838,            0.038452,            0.031647,            0.010257,           0.0091071,           0.0091071,           0.0091071
                  53,            0.041158,            0.038255,            0.006663,             0.78029,             0.57226,             0.62612,             0.39619,            0.038333,             0.03138,            0.010548,            0.009073,            0.009073,            0.009073
                  54,            0.040167,            0.038311,           0.0066295,             0.73141,             0.60071,             0.66128,             0.39395,            0.038398,            0.031598,            0.010669,           0.0090383,           0.0090383,           0.0090383
                  55,            0.039976,            0.038452,            0.006294,             0.64185,             0.58447,             0.61425,             0.34913,            0.038887,            0.031754,            0.010241,           0.0090031,           0.0090031,           0.0090031
                  56,            0.039575,            0.035634,           0.0062745,             0.71191,             0.57482,              0.6215,             0.36234,            0.040937,            0.034577,            0.011679,           0.0089673,           0.0089673,           0.0089673
                  57,            0.040312,            0.036875,           0.0064023,             0.74005,              0.5462,             0.63157,             0.36599,            0.037724,            0.030786,           0.0093455,            0.008931,            0.008931,            0.008931
                  58,            0.039779,            0.035849,           0.0064792,              0.8052,              0.5519,             0.64979,             0.40224,            0.037887,            0.031301,           0.0099261,           0.0088941,           0.0088941,           0.0088941
                  59,            0.038563,            0.037551,           0.0065276,             0.76082,             0.60688,             0.65748,             0.41238,            0.038131,            0.030445,           0.0094366,           0.0088567,           0.0088567,           0.0088567
                  60,            0.039149,             0.03709,            0.005909,             0.83181,             0.60573,             0.67655,             0.40447,            0.037276,            0.030971,           0.0089411,           0.0088188,           0.0088188,           0.0088188
                  61,            0.039449,            0.037773,           0.0062372,             0.80208,             0.57041,             0.66073,             0.43469,            0.037938,            0.031994,            0.010398,           0.0087804,           0.0087804,           0.0087804
                  62,            0.039258,            0.036626,           0.0061569,             0.67097,              0.5927,             0.62473,             0.35172,             0.03857,            0.032697,            0.011062,           0.0087414,           0.0087414,           0.0087414
                  63,            0.039481,            0.036516,           0.0061023,             0.82142,             0.59525,             0.66299,              0.3409,             0.03811,            0.031816,            0.010484,           0.0087019,           0.0087019,           0.0087019
                  64,            0.038261,            0.038502,           0.0059983,             0.76774,              0.5666,              0.6353,             0.32905,            0.037718,            0.032048,            0.009913,           0.0086619,           0.0086619,           0.0086619
                  65,            0.038293,            0.036601,           0.0059573,              0.7388,             0.60494,             0.65842,             0.38347,            0.037454,            0.031957,           0.0096943,           0.0086214,           0.0086214,           0.0086214
                  66,            0.038966,             0.03776,           0.0056722,             0.85475,              0.5136,             0.64175,             0.36737,             0.03868,            0.032876,           0.0099271,           0.0085805,           0.0085805,           0.0085805
                  67,            0.038313,            0.036761,           0.0061181,             0.78227,             0.62301,             0.67646,             0.33742,            0.037294,            0.031396,           0.0094537,            0.008539,            0.008539,            0.008539
                  68,            0.039178,            0.038319,            0.006153,             0.76444,             0.61906,             0.70033,             0.42867,            0.036589,            0.030232,           0.0090258,           0.0084971,           0.0084971,           0.0084971
                  69,            0.038108,            0.037118,           0.0058079,             0.83226,             0.57773,             0.68881,              0.4228,            0.036188,            0.030811,           0.0086532,           0.0084546,           0.0084546,           0.0084546
                  70,            0.038688,            0.037097,           0.0056847,             0.69809,             0.62199,             0.65597,             0.43937,            0.037095,            0.032007,           0.0099633,           0.0084118,           0.0084118,           0.0084118
                  71,            0.037534,            0.037244,           0.0054742,              0.8267,             0.55198,             0.64806,             0.40512,            0.037096,            0.031386,           0.0095687,           0.0083684,           0.0083684,           0.0083684
                  72,            0.037793,            0.036406,           0.0058081,             0.78628,             0.57573,             0.63239,             0.40697,             0.03921,            0.033477,           0.0099322,           0.0083246,           0.0083246,           0.0083246
                  73,            0.037605,            0.034772,           0.0057216,             0.84068,             0.61944,             0.66525,             0.41648,            0.037444,            0.032146,           0.0094495,           0.0082804,           0.0082804,           0.0082804
                  74,            0.036801,            0.035169,           0.0054463,             0.80211,              0.5982,              0.6594,             0.42388,            0.036677,            0.031277,           0.0098752,           0.0082357,           0.0082357,           0.0082357
                  75,            0.037007,            0.036168,           0.0055462,             0.72352,             0.62482,             0.65624,             0.41768,            0.037195,            0.031546,            0.009791,           0.0081906,           0.0081906,           0.0081906
                  76,             0.03653,            0.036901,           0.0055858,             0.77953,             0.61262,             0.66263,             0.37003,             0.03757,            0.031473,             0.01028,            0.008145,            0.008145,            0.008145
                  77,            0.038109,            0.036566,           0.0055921,             0.79888,             0.60855,             0.66558,             0.41207,            0.036727,            0.031289,           0.0098618,           0.0080991,           0.0080991,           0.0080991
                  78,            0.036595,            0.035522,           0.0054751,             0.82341,             0.62224,             0.68157,             0.42155,            0.036709,             0.03083,           0.0090322,           0.0080527,           0.0080527,           0.0080527
                  79,            0.037079,            0.033906,            0.005361,             0.78921,             0.62906,              0.6874,             0.44429,            0.036508,            0.030447,           0.0090184,           0.0080059,           0.0080059,           0.0080059
                  80,            0.037216,            0.035824,           0.0055793,              0.7302,             0.61202,              0.6578,             0.41775,            0.036963,            0.030914,            0.010384,           0.0079588,           0.0079588,           0.0079588
                  81,             0.03675,              0.0351,           0.0057377,             0.77687,             0.59687,             0.64228,             0.43028,            0.037636,            0.033184,            0.010232,           0.0079112,           0.0079112,           0.0079112
                  82,            0.036971,            0.034862,           0.0053339,             0.75887,              0.6037,             0.67265,              0.4012,            0.036828,            0.031118,           0.0092424,           0.0078633,           0.0078633,           0.0078633
                  83,            0.035355,            0.034041,           0.0050074,             0.85508,             0.59838,             0.67813,             0.45837,             0.03692,            0.031051,           0.0086173,            0.007815,            0.007815,            0.007815
                  84,             0.03592,            0.033731,           0.0053973,             0.73418,             0.63539,              0.6896,             0.40392,            0.036739,            0.030919,           0.0089301,           0.0077663,           0.0077663,           0.0077663
                  85,             0.03732,            0.035784,           0.0052005,             0.85186,             0.59538,             0.68199,             0.41143,            0.036321,             0.03114,           0.0091662,           0.0077173,           0.0077173,           0.0077173
                  86,            0.035804,            0.035354,           0.0049834,             0.77678,             0.60085,             0.67389,             0.44046,            0.036031,            0.030553,           0.0096487,           0.0076679,           0.0076679,           0.0076679
                  87,            0.036641,            0.035474,           0.0051602,             0.87823,             0.57402,             0.66796,             0.41225,            0.037053,            0.031555,            0.010096,           0.0076182,           0.0076182,           0.0076182
                  88,            0.036016,            0.033887,           0.0050615,             0.83106,             0.59171,              0.6747,             0.40541,            0.036581,            0.030738,           0.0092169,           0.0075681,           0.0075681,           0.0075681
                  89,            0.037156,            0.035994,           0.0050876,             0.79361,              0.6213,             0.67976,             0.45026,              0.0361,            0.031132,           0.0094332,           0.0075177,           0.0075177,           0.0075177
                  90,            0.035075,            0.033992,           0.0048824,             0.83019,             0.59656,             0.67705,             0.42721,            0.036246,            0.030425,           0.0099043,            0.007467,            0.007467,            0.007467
                  91,            0.035159,            0.033681,           0.0048076,             0.81022,             0.61995,             0.67917,             0.41471,            0.036017,            0.031278,           0.0097801,            0.007416,            0.007416,            0.007416
                  92,            0.035904,            0.034795,           0.0047667,             0.81576,             0.61654,                 0.7,              0.4365,            0.035779,            0.030733,           0.0091123,           0.0073647,           0.0073647,           0.0073647
                  93,            0.036209,            0.033999,           0.0049272,             0.77338,             0.62843,             0.69417,             0.46299,            0.036161,            0.031307,           0.0091648,           0.0073131,           0.0073131,           0.0073131
                  94,            0.036553,             0.03474,           0.0049545,             0.89458,             0.57784,             0.68427,             0.42157,            0.036226,             0.03163,           0.0099001,           0.0072612,           0.0072612,           0.0072612
                  95,            0.034895,            0.033723,           0.0047446,             0.82089,             0.62617,             0.67914,             0.44189,             0.03646,            0.031672,           0.0094645,            0.007209,            0.007209,            0.007209
                  96,            0.035542,            0.034474,           0.0046511,             0.76298,             0.64481,             0.69758,             0.44631,            0.036585,             0.03094,           0.0088979,           0.0071566,           0.0071566,           0.0071566
                  97,            0.035541,            0.035519,           0.0048859,             0.77695,             0.64211,             0.69658,             0.43846,             0.03514,             0.03074,           0.0086053,           0.0071039,           0.0071039,           0.0071039
                  98,            0.035732,            0.034641,           0.0046144,             0.84192,             0.61711,              0.6872,             0.41655,            0.036315,            0.030705,           0.0089234,           0.0070509,           0.0070509,           0.0070509
                  99,            0.034014,            0.032742,            0.004711,             0.75073,             0.61749,             0.64146,              0.4354,            0.037441,            0.032391,            0.010181,           0.0069977,           0.0069977,           0.0069977
                 100,            0.036295,            0.035697,           0.0050268,             0.82522,              0.6022,             0.67554,             0.44089,            0.036112,            0.031252,           0.0096365,           0.0069442,           0.0069442,           0.0069442
                 101,            0.034861,            0.034124,           0.0047269,             0.83651,              0.6123,             0.66227,             0.42783,            0.036282,            0.031265,            0.009804,           0.0068906,           0.0068906,           0.0068906
                 102,            0.034964,            0.034284,           0.0047368,             0.78622,             0.62539,             0.67371,             0.41066,            0.036406,            0.032069,           0.0096982,           0.0068367,           0.0068367,           0.0068367
                 103,            0.034303,            0.034021,           0.0045186,             0.77964,             0.62471,              0.6797,             0.40093,             0.03645,             0.03131,           0.0098922,           0.0067826,           0.0067826,           0.0067826
                 104,            0.034699,             0.03412,            0.004512,              0.8115,             0.61349,             0.67156,             0.44781,            0.036205,            0.031189,           0.0099856,           0.0067283,           0.0067283,           0.0067283
                 105,            0.034298,            0.033094,           0.0042631,               0.864,             0.61981,             0.69883,             0.42978,            0.035471,            0.030177,           0.0090026,           0.0066738,           0.0066738,           0.0066738
                 106,            0.034862,            0.034458,           0.0045676,             0.80977,              0.6329,             0.68905,             0.42003,            0.035877,            0.030838,           0.0092619,           0.0066191,           0.0066191,           0.0066191
                 107,            0.034306,             0.03404,           0.0043712,             0.83827,             0.63417,             0.68698,             0.41582,             0.03632,            0.031648,           0.0094576,           0.0065642,           0.0065642,           0.0065642
                 108,            0.034597,            0.033878,           0.0042533,             0.86764,             0.61145,             0.69536,             0.46046,            0.035612,             0.03106,           0.0094742,           0.0065092,           0.0065092,           0.0065092
                 109,            0.033889,            0.033914,           0.0046327,             0.84378,             0.62877,             0.70082,             0.44907,            0.035322,            0.030366,           0.0093461,            0.006454,            0.006454,            0.006454
                 110,            0.034141,            0.034738,           0.0045022,             0.73678,             0.63972,             0.68959,             0.45502,            0.035885,            0.030655,           0.0095931,           0.0063987,           0.0063987,           0.0063987
                 111,            0.034053,            0.032975,           0.0042075,             0.84876,             0.63848,             0.70294,             0.42645,            0.035187,            0.030481,            0.008878,           0.0063432,           0.0063432,           0.0063432
                 112,             0.03345,            0.032951,           0.0042957,             0.86291,             0.62587,             0.71616,              0.4274,            0.035282,            0.029849,           0.0086117,           0.0062876,           0.0062876,           0.0062876
                 113,            0.035512,            0.035354,           0.0044965,             0.83523,             0.62489,             0.72362,             0.44481,            0.035482,            0.030278,           0.0085307,           0.0062319,           0.0062319,           0.0062319
                 114,            0.034034,             0.03367,            0.004426,             0.79957,             0.61715,             0.69372,             0.42941,            0.036091,            0.031678,             0.00933,            0.006176,            0.006176,            0.006176
                 115,            0.033325,            0.033056,           0.0044833,             0.87126,             0.61013,             0.69452,             0.45497,            0.035514,            0.031153,           0.0094906,           0.0061201,           0.0061201,           0.0061201
                 116,            0.034729,            0.034924,           0.0044461,             0.85564,             0.61955,             0.68997,             0.42221,            0.036142,            0.031488,           0.0096286,            0.006064,            0.006064,            0.006064
                 117,            0.033717,            0.032513,           0.0043079,              0.8621,              0.6144,             0.70306,             0.42911,            0.035327,            0.030345,           0.0093394,           0.0060079,           0.0060079,           0.0060079
                 118,            0.033912,            0.033245,           0.0042211,             0.83827,             0.60747,             0.67995,             0.43751,             0.03612,            0.031583,           0.0097061,           0.0059516,           0.0059516,           0.0059516
                 119,            0.033623,            0.032833,           0.0041958,             0.80112,             0.63703,             0.70425,             0.43623,             0.03542,            0.030878,            0.009169,           0.0058953,           0.0058953,           0.0058953
                 120,            0.034535,            0.035271,            0.004096,             0.82425,             0.61315,             0.69057,             0.42012,            0.036256,            0.031289,           0.0091501,            0.005839,            0.005839,            0.005839
                 121,            0.033987,            0.033477,           0.0044618,             0.81029,             0.62247,             0.70933,             0.45968,            0.035172,            0.030786,           0.0094889,           0.0057826,           0.0057826,           0.0057826
                 122,            0.033324,            0.032712,           0.0039516,             0.73278,             0.63084,             0.67756,             0.43139,            0.035988,             0.03128,           0.0096429,           0.0057261,           0.0057261,           0.0057261
                 123,            0.033532,            0.033004,           0.0038745,             0.82723,             0.61385,             0.68656,             0.44698,            0.035938,             0.03156,           0.0096106,           0.0056696,           0.0056696,           0.0056696
